======================================================================
Starting Experiment: eegnet_raw_signal
  - Subject(s): all
  - Channel(s): all
  - Event:      handstart
======================================================================
--- Starting EEGNet Analysis ---
Subjects: all | Channels: all | Event: HandStart
Processing Subjects:   0%|          | 0/12 [00:00<?, ?it/s]Processing Subjects:   0%|          | 0/12 [00:00<?, ?it/s, Subj 1]
Training model for Subject 1...
--- Training EEGNet: Subj 1, Event HandStart, Channels: Fp1/Fp2/F7/F3/Fz/F4/F8/FC5/FC1/FC2/FC6/T7/C3/Cz/C4/T8/TP9/CP5/CP1/CP2/CP6/TP10/P7/P3/Pz/P4/P8/PO9/O1/Oz/O2/PO10 ---
--- Using train series: [1, 2, 3, 4, 5, 6], validation series: [7, 8] ---

Loading data for Subj 1:   0%|          | 0/6 [00:00<?, ?it/s][A
Loading data for Subj 1:  17%|█▋        | 1/6 [00:00<00:00,  5.25it/s][A
Loading data for Subj 1:  33%|███▎      | 2/6 [00:00<00:01,  3.02it/s][A
Loading data for Subj 1:  50%|█████     | 3/6 [00:00<00:01,  3.00it/s][A
Loading data for Subj 1:  67%|██████▋   | 4/6 [00:01<00:00,  3.63it/s][A
Loading data for Subj 1:  83%|████████▎ | 5/6 [00:01<00:00,  3.36it/s][A
Loading data for Subj 1: 100%|██████████| 6/6 [00:01<00:00,  3.04it/s][A
                                                                      [A
Loading data for Subj 1:   0%|          | 0/2 [00:00<?, ?it/s][A
Loading data for Subj 1:  50%|█████     | 1/2 [00:00<00:00,  5.32it/s][A
Loading data for Subj 1: 100%|██████████| 2/2 [00:00<00:00,  5.33it/s][A
                                                                      [AFitting StandardScaler on 32 selected channels...
Scaler saved to /Users/jeremmy/Desktop/grasp-and-lift/mycode/experiment/eegnet_raw_signal/HandStart/../../eegnet_raw_signal/subj-1_chan-all_evt-handstart/model/scaler.joblib
Creating PyTorch Datasets and DataLoaders...
Using device: cpu
Starting training loop...

Epoch 1/1 [Training]:   0%|          | 0/18516 [00:00<?, ?it/s][A
Epoch 1/1 [Training]:   0%|          | 0/18516 [00:00<?, ?it/s, loss=0.709][A
Epoch 1/1 [Training]:   0%|          | 1/18516 [00:00<1:27:58,  3.51it/s, loss=0.709][A
Epoch 1/1 [Training]:   0%|          | 1/18516 [00:00<1:27:58,  3.51it/s, loss=0.728][A
Epoch 1/1 [Training]:   0%|          | 2/18516 [00:00<1:15:32,  4.09it/s, loss=0.728][A
Epoch 1/1 [Training]:   0%|          | 2/18516 [00:00<1:15:32,  4.09it/s, loss=0.721][A
Epoch 1/1 [Training]:   0%|          | 3/18516 [00:00<1:09:46,  4.42it/s, loss=0.721][A
Epoch 1/1 [Training]:   0%|          | 3/18516 [00:00<1:09:46,  4.42it/s, loss=0.722][A
Epoch 1/1 [Training]:   0%|          | 4/18516 [00:00<1:06:17,  4.65it/s, loss=0.722][A
Epoch 1/1 [Training]:   0%|          | 4/18516 [00:01<1:06:17,  4.65it/s, loss=0.706][A
Epoch 1/1 [Training]:   0%|          | 5/18516 [00:01<1:04:48,  4.76it/s, loss=0.706][A
Epoch 1/1 [Training]:   0%|          | 5/18516 [00:01<1:04:48,  4.76it/s, loss=0.7]  [A
Epoch 1/1 [Training]:   0%|          | 6/18516 [00:01<1:03:28,  4.86it/s, loss=0.7][A
Epoch 1/1 [Training]:   0%|          | 6/18516 [00:01<1:03:28,  4.86it/s, loss=0.693][A
Epoch 1/1 [Training]:   0%|          | 7/18516 [00:01<1:02:41,  4.92it/s, loss=0.693][A
Epoch 1/1 [Training]:   0%|          | 7/18516 [00:01<1:02:41,  4.92it/s, loss=0.688][A
Epoch 1/1 [Training]:   0%|          | 8/18516 [00:01<1:02:32,  4.93it/s, loss=0.688][A
Epoch 1/1 [Training]:   0%|          | 8/18516 [00:01<1:02:32,  4.93it/s, loss=0.682][A
Epoch 1/1 [Training]:   0%|          | 9/18516 [00:01<1:01:56,  4.98it/s, loss=0.682][A
Epoch 1/1 [Training]:   0%|          | 9/18516 [00:02<1:01:56,  4.98it/s, loss=0.675][A
Epoch 1/1 [Training]:   0%|          | 10/18516 [00:02<1:01:47,  4.99it/s, loss=0.675][A
Epoch 1/1 [Training]:   0%|          | 10/18516 [00:02<1:01:47,  4.99it/s, loss=0.666][A
Epoch 1/1 [Training]:   0%|          | 11/18516 [00:02<1:01:39,  5.00it/s, loss=0.666][A
Epoch 1/1 [Training]:   0%|          | 11/18516 [00:02<1:01:39,  5.00it/s, loss=0.658][A
Epoch 1/1 [Training]:   0%|          | 12/18516 [00:02<1:01:41,  5.00it/s, loss=0.658][A
Epoch 1/1 [Training]:   0%|          | 12/18516 [00:02<1:01:41,  5.00it/s, loss=0.649][A
Epoch 1/1 [Training]:   0%|          | 13/18516 [00:02<1:01:13,  5.04it/s, loss=0.649][A
Epoch 1/1 [Training]:   0%|          | 13/18516 [00:02<1:01:13,  5.04it/s, loss=0.644][A
Epoch 1/1 [Training]:   0%|          | 14/18516 [00:02<1:00:53,  5.06it/s, loss=0.644][A
Epoch 1/1 [Training]:   0%|          | 14/18516 [00:03<1:00:53,  5.06it/s, loss=0.636][A
Epoch 1/1 [Training]:   0%|          | 15/18516 [00:03<1:03:53,  4.83it/s, loss=0.636][A
